# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-TIMESCALEMOD --top-module tb_accumulator_spaced -Mdir /home/magister/ACE/benchmarks/build/obj_accumulator_spaced -o sim /home/magister/ACE/legacy/fdl26/FDL26/FDL26_tests/accumulator/tb/accuintf.sv /home/magister/ACE/legacy/fdl26/FDL26/FDL26_tests/accumulator/rtl/verified_accu.sv /home/magister/ACE/benchmarks/accumulator/tb_accumulator_spaced.sv"
S      4080   238039  1789396423   281433989  1789396423   281433989 "/home/magister/ACE/benchmarks/accumulator/tb_accumulator_spaced.sv"
T      3995   249304  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced.cpp"
T      3428   249303  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced.h"
T      1798   249318  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced.mk"
T      1185   249301  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced__Syms.cpp"
T      1198   249302  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced__Syms.h"
T      1963   249306  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced___024root.h"
T     59554   249311  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced___024root__DepSet_ha7de6565__0.cpp"
T      1036   249312  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced___024root__DepSet_ha7de6565__0__Slow.cpp"
T      7519   249315  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced___024root__DepSet_hd1c8e133__0.cpp"
T      8166   249314  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced___024root__DepSet_hd1c8e133__0__Slow.cpp"
T       889   249308  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced___024root__Slow.cpp"
T      1012   249316  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced__main.cpp"
T       774   249305  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced__pch.h"
T      2235   249319  1789396581   264830567  1789396581   264830567 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced__ver.d"
T         0        0  1789396581   264830567  1789396581   264830567 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced__verFiles.dat"
T      1091   249307  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced_accu_intf.h"
T       465   249310  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced_accu_intf__DepSet_h11a75018__0.cpp"
T       858   249313  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced_accu_intf__DepSet_h11a75018__0__Slow.cpp"
T       847   249309  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced_accu_intf__Slow.cpp"
T      1979   249317  1789396581   260497235  1789396581   260497235 "/home/magister/ACE/benchmarks/build/obj_accumulator_spaced/Vtb_accumulator_spaced_classes.mk"
S      1566    83235  1788881479   247814344  1788881479   247814344 "/home/magister/ACE/legacy/fdl26/FDL26/FDL26_tests/accumulator/rtl/verified_accu.sv"
S       299    83215  1788881479   107741747  1788881479   107741747 "/home/magister/ACE/legacy/fdl26/FDL26/FDL26_tests/accumulator/tb/accuintf.sv"
S  10993608   182134  1754914797   897647689  1705136080           0 "/usr/bin/verilator_bin"
S      4942   182361  1754914797   933647688  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
