# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wpedantic --Werror-PKGNODECL --Werror-ENUMVALUE --Werror-SELRANGE -Wno-UNOPTFLAT -Wno-INITIALDLY -Wno-WIDTHEXPAND -Wno-UNSIGNED -Wno-MULTIDRIVEN -sv --trace --timing --timescale-override 1ns/1ps --cc --exe --build rtl/verified_comparator_3bit.v sim/sim_main.cpp --top-module comparator_3bit -o Vcomparator_3bit"
S  15964800  1158360  1733929572   388792052  1733929572   388792052 "/usr/local/bin/verilator_bin"
S      5345  1158429  1733929572   678791934  1733929572   678791934 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1158411  1733929572   678791934  1733929572   678791934 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5766  1402226  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit.cpp"
T      3772  1402225  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit.h"
T      2108  1402243  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit.mk"
T       894  1402223  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit__Syms.cpp"
T      1200  1402224  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit__Syms.h"
T       326  1402235  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit__TraceDecls__0__Slow.cpp"
T      2212  1402238  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit__Trace__0.cpp"
T      5911  1402234  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit__Trace__0__Slow.cpp"
T      1209  1402228  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit___024root.h"
T      1690  1402232  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit___024root__DepSet_h87c3d42a__0.cpp"
T      1028  1402230  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit___024root__DepSet_h87c3d42a__0__Slow.cpp"
T      7941  1402233  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit___024root__DepSet_hb808b30e__0.cpp"
T      7199  1402231  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit___024root__DepSet_hb808b30e__0__Slow.cpp"
T       776  1402229  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit___024root__Slow.cpp"
T       806  1402227  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit__pch.h"
T       925  1402244  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit__ver.d"
T         0        0  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit__verFiles.dat"
T      1843  1402241  1764941343   516792126  1764941343   516792126 "obj_dir/Vcomparator_3bit_classes.mk"
S       286  1402341  1764938088   888888371  1764938088   888888371 "rtl/verified_comparator_3bit.v"
