# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-TIMESCALEMOD --top-module tb_fifo_sync -Mdir /home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync -o sim /home/claude/bench/benchmarks/fifo_sync/rtl/fifo_sync.sv /home/claude/bench/benchmarks/fifo_sync/tb_fifo_sync.sv"
T      3526   827711  1788875597   266171941  1788875597   266171941 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync.cpp"
T      3203   827710  1788875597   266095677  1788875597   266095677 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync.h"
T      1762   827721  1788875597   271620327  1788875597   271620327 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync.mk"
T       808   827708  1788875597   265919931  1788875597   265919931 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync__Syms.cpp"
T       993   827709  1788875597   266023639  1788875597   266023639 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync__Syms.h"
T      1937   827713  1788875597   266512916  1788875597   266512916 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync___024root.h"
T      1222   827717  1788875597   267736128  1788875597   267736128 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync___024root__DepSet_h3bbfedc4__0.cpp"
T       937   827715  1788875597   267048307  1788875597   267048307 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync___024root__DepSet_h3bbfedc4__0__Slow.cpp"
T    274377   827718  1788875597   269545949  1788875597   269545949 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync___024root__DepSet_h6d227af4__0.cpp"
T      7471   827716  1788875597   267304211  1788875597   267304211 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync___024root__DepSet_h6d227af4__0__Slow.cpp"
T       772   827714  1788875597   266806659  1788875597   266806659 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync___024root__Slow.cpp"
T       985   827719  1788875597   271519513  1788875597   271519513 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync__main.cpp"
T       729   827712  1788875597   266211942  1788875597   266211942 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync__pch.h"
T      1475   827722  1788875597   271620327  1788875597   271620327 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync__ver.d"
T         0        0  1788875597   271620327  1788875597   271620327 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync__verFiles.dat"
T      1736   827720  1788875597   271567627  1788875597   271567627 "/home/claude/bench/benchmarks/fifo_sync/obj_fifo_sync/Vtb_fifo_sync_classes.mk"
S      1992   827703  1788875557   955529837  1788875557   951529836 "/home/claude/bench/benchmarks/fifo_sync/rtl/fifo_sync.sv"
S      6258   827704  1788875588   663530976  1788875588   659530976 "/home/claude/bench/benchmarks/fifo_sync/tb_fifo_sync.sv"
S  10993608 11206658  1788787982    52956457  1705136080           0 "/usr/bin/verilator_bin"
S      4942   795097  1788787982    52956457  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
