# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-TIMESCALEMOD --top-module tb_apb_slave -Mdir /home/claude/bench/benchmarks/apb_slave/obj_apb_slave -o sim /home/claude/bench/benchmarks/apb_slave/rtl/apb_slave.sv /home/claude/bench/benchmarks/apb_slave/tb_apb_slave.sv"
T      3526   827759  1788875762    43722962  1788875762    43722962 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave.cpp"
T      3203   827758  1788875762    43647432  1788875762    43647432 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave.h"
T      1762   827769  1788875762    49751593  1788875762    49751593 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave.mk"
T       808   827756  1788875762    43415712  1788875762    43415712 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave__Syms.cpp"
T       993   827757  1788875762    43532075  1788875762    43532075 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave__Syms.h"
T      2076   827761  1788875762    43820989  1788875762    43820989 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave___024root.h"
T      1222   827765  1788875762    45061764  1788875762    45061764 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave___024root__DepSet_h0de205c1__0.cpp"
T       937   827763  1788875762    44250389  1788875762    44250389 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave___024root__DepSet_h0de205c1__0__Slow.cpp"
T    326201   827766  1788875762    47537413  1788875762    47537413 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave___024root__DepSet_h1b233444__0.cpp"
T      7706   827764  1788875762    44510399  1788875762    44510399 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave___024root__DepSet_h1b233444__0__Slow.cpp"
T       772   827762  1788875762    44081568  1788875762    44081568 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave___024root__Slow.cpp"
T       985   827767  1788875762    49646656  1788875762    49646656 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave__main.cpp"
T       729   827760  1788875762    43752450  1788875762    43752450 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave__pch.h"
T      1475   827770  1788875762    49751593  1788875762    49751593 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave__ver.d"
T         0        0  1788875762    49751593  1788875762    49751593 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave__verFiles.dat"
T      1736   827768  1788875762    49698845  1788875762    49698845 "/home/claude/bench/benchmarks/apb_slave/obj_apb_slave/Vtb_apb_slave_classes.mk"
S      2483   827751  1788875716   995535740  1788875716   991535740 "/home/claude/bench/benchmarks/apb_slave/rtl/apb_slave.sv"
S      7611   827752  1788875754   259537124  1788875754   259537124 "/home/claude/bench/benchmarks/apb_slave/tb_apb_slave.sv"
S  10993608 11206658  1788787982    52956457  1705136080           0 "/usr/bin/verilator_bin"
S      4942   795097  1788787982    52956457  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
