# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-TIMESCALEMOD --top-module tb_arbiter4 -Mdir /home/claude/bench/benchmarks/arbiter4/obj_arbiter4 -o sim /home/claude/bench/benchmarks/arbiter4/rtl/arbiter4.sv /home/claude/bench/benchmarks/arbiter4/tb_arbiter4.sv"
T      3485   827664  1788875374   865875919  1788875374   865875919 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4.cpp"
T      3192   827663  1788875374   865776490  1788875374   865776490 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4.h"
T      1758   827674  1788875374   871284242  1788875374   871284242 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4.mk"
T      1812   827662  1788875374   865455520  1788875374   865455520 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4__ConstPool_0.cpp"
T       800   827660  1788875374   865120089  1788875374   865120089 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4__Syms.cpp"
T       984   827661  1788875374   865311301  1788875374   865311301 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4__Syms.h"
T      2137   827666  1788875374   865986619  1788875374   865986619 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4___024root.h"
T    166709   827671  1788875374   867523040  1788875374   867523040 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4___024root__DepSet_h5821a364__0.cpp"
T      9660   827669  1788875374   866990429  1788875374   866990429 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4___024root__DepSet_h5821a364__0__Slow.cpp"
T      1207   827670  1788875374   867401891  1788875374   867401891 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4___024root__DepSet_h73a7c47d__0.cpp"
T       926   827668  1788875374   866549704  1788875374   866549704 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4___024root__DepSet_h73a7c47d__0__Slow.cpp"
T       759   827667  1788875374   866254287  1788875374   866254287 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4___024root__Slow.cpp"
T       982   827672  1788875374   871095744  1788875374   871095744 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4__main.cpp"
T       724   827665  1788875374   865913036  1788875374   865913036 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4__pch.h"
T      1508   827675  1788875374   871284242  1788875374   871284242 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4__ver.d"
T         0        0  1788875374   871284242  1788875374   871284242 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4__verFiles.dat"
T      1756   827673  1788875374   871172390  1788875374   871172390 "/home/claude/bench/benchmarks/arbiter4/obj_arbiter4/Vtb_arbiter4_classes.mk"
S      2243   827657  1788875283   831519661  1788875283   831519661 "/home/claude/bench/benchmarks/arbiter4/rtl/arbiter4.sv"
S      5793   827651  1788875374   767836518  1788875374   767836518 "/home/claude/bench/benchmarks/arbiter4/tb_arbiter4.sv"
S  10993608 11206658  1788787982    52956457  1705136080           0 "/usr/bin/verilator_bin"
S      4942   795097  1788787982    52956457  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
