# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wpedantic --Werror-PKGNODECL --Werror-ENUMVALUE --Werror-SELRANGE -Wno-UNOPTFLAT -Wno-INITIALDLY -Wno-WIDTHEXPAND -Wno-UNSIGNED -Wno-MULTIDRIVEN -sv --trace --timing --timescale-override 1ns/1ps --cc --exe --build rtl/verified_adder_8bit.v sim/sim_main.cpp --top-module verified_adder_8bit -o Vverified_adder_8bit"
S  15964800  1158360  1733929572   388792052  1733929572   388792052 "/usr/local/bin/verilator_bin"
S      5345  1158429  1733929572   678791934  1733929572   678791934 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1158411  1733929572   678791934  1733929572   678791934 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5954  1402169  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit.cpp"
T      3803  1402168  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit.h"
T      2132  1402182  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit.mk"
T       926  1402166  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit__Syms.cpp"
T      1236  1402167  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit__Syms.h"
T       338  1402179  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit__TraceDecls__0__Slow.cpp"
T     10393  1402180  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit__Trace__0.cpp"
T     20734  1402178  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit__Trace__0__Slow.cpp"
T      1646  1402171  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit___024root.h"
T     16464  1402176  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit___024root__DepSet_h1d9dd0b2__0.cpp"
T      9722  1402174  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit___024root__DepSet_h1d9dd0b2__0__Slow.cpp"
T      2726  1402175  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit___024root__DepSet_haa5c1bbb__0.cpp"
T      1554  1402173  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit___024root__DepSet_haa5c1bbb__0__Slow.cpp"
T       828  1402172  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit___024root__Slow.cpp"
T       826  1402170  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit__pch.h"
T       988  1402183  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit__ver.d"
T         0        0  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit__verFiles.dat"
T      1887  1402181  1764941081    78367170  1764941081    78367170 "obj_dir/Vverified_adder_8bit_classes.mk"
S       997  1402237  1764938088   858888852  1764938088   858888852 "rtl/verified_adder_8bit.v"
