int rst,int start,int in,int out,int error,int done
0,0,0,0,1,1
0,0,0,0,1,1
0,0,25105,0,1,1
0,1,25105,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
0,0,0,158,0,1
