int rst,int start,int in,int out,int error,int done
0,0,0,0,1,1
0,0,0,0,1,1
0,0,1049,0,1,1
0,1,1049,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
0,0,0,32,0,1
