int rst,int start,int in,int out,int error,int done
0,0,0,0,1,1
0,0,0,0,1,1
0,0,38761,0,1,1
0,1,38761,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
0,0,0,196,0,1
