int rst,int start,int in,int out,int error,int done
0,0,0,0,1,1
0,0,0,0,1,1
0,0,63436,0,1,1
0,1,63436,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
0,0,0,251,0,1
