int rst,int start,int in,int out,int error,int done
0,0,0,0,1,1
0,0,0,0,1,1
0,0,4253,0,1,1
0,1,4253,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
0,0,0,65,0,1
