int rst,int start,int in,int out,int error,int done
0,0,0,0,1,1
0,0,0,0,1,1
0,0,62570,0,1,1
0,1,62570,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
0,0,0,250,0,1
