int rst,int start,int in,int out,int error,int done
0,0,0,0,1,1
0,0,0,0,1,1
0,0,44914,0,1,1
0,1,44914,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
0,0,0,211,0,1
