int add_cnt,int count,int data_in,int data_out,int data_out_reg,int end_cnt,int ready_add,int rst_n,int valid_in,int valid_out
1,0,79,124,124,0,1,1,1,1
1,1,41,79,79,0,1,1,1,0
1,2,87,120,120,0,1,1,1,0
1,3,61,207,207,1,1,1,1,0
1,0,98,268,268,0,1,1,1,1
1,1,116,98,98,0,1,1,1,0
1,2,64,214,214,0,1,1,1,0
1,3,27,278,278,1,1,1,1,0
1,0,60,305,305,0,1,1,1,1
1,1,102,60,60,0,1,1,1,0
1,2,90,162,162,0,1,1,1,0
1,3,101,252,252,1,1,1,1,0
1,0,98,353,353,0,1,1,1,1
1,1,37,98,98,0,1,1,1,0
1,2,117,135,135,0,1,1,1,0
1,3,82,252,252,1,1,1,1,0
1,0,110,334,334,0,1,1,1,1
1,1,25,110,110,0,1,1,1,0
1,2,33,135,135,0,1,1,1,0
1,3,85,168,168,1,1,1,1,0
1,0,9,253,253,0,1,1,1,1
1,1,81,9,9,0,1,1,1,0
1,2,0,90,90,0,1,1,1,0
1,3,70,90,90,1,1,1,1,0
1,0,127,160,160,0,1,1,1,1
1,1,30,127,127,0,1,1,1,0
1,2,1,157,157,0,1,1,1,0
1,3,97,158,158,1,1,1,1,0
1,0,82,255,255,0,1,1,1,1
1,1,83,82,82,0,1,1,1,0
1,2,13,165,165,0,1,1,1,0
1,3,65,178,178,1,1,1,1,0
1,0,71,243,243,0,1,1,1,1
1,1,26,71,71,0,1,1,1,0
1,2,124,97,97,0,1,1,1,0
1,3,33,221,221,1,1,1,1,0
1,0,104,254,254,0,1,1,1,1
1,1,76,104,104,0,1,1,1,0
1,2,114,180,180,0,1,1,1,0
1,3,44,294,294,1,1,1,1,0
1,0,82,338,338,0,1,1,1,1
1,1,30,82,82,0,1,1,1,0
1,2,36,112,112,0,1,1,1,0
1,3,28,148,148,1,1,1,1,0
1,0,42,176,176,0,1,1,1,1
1,1,111,42,42,0,1,1,1,0
1,2,71,153,153,0,1,1,1,0
1,3,114,224,224,1,1,1,1,0
1,0,23,338,338,0,1,1,1,1
1,1,37,23,23,0,1,1,1,0
1,2,21,60,60,0,1,1,1,0
1,3,105,81,81,1,1,1,1,0
1,0,105,186,186,0,1,1,1,1
1,1,17,105,105,0,1,1,1,0
1,2,48,122,122,0,1,1,1,0
1,3,6,170,170,1,1,1,1,0
1,0,94,176,176,0,1,1,1,1
1,1,66,94,94,0,1,1,1,0
1,2,77,160,160,0,1,1,1,0
1,3,105,237,237,1,1,1,1,0
1,0,16,342,342,0,1,1,1,1
1,1,119,16,16,0,1,1,1,0
1,2,70,135,135,0,1,1,1,0
1,3,16,205,205,1,1,1,1,0
1,0,9,221,221,0,1,1,1,1
1,1,49,9,9,0,1,1,1,0
1,2,8,58,58,0,1,1,1,0
1,3,37,66,66,1,1,1,1,0
1,0,84,103,103,0,1,1,1,1
1,1,86,84,84,0,1,1,1,0
1,2,60,170,170,0,1,1,1,0
1,3,10,230,230,1,1,1,1,0
1,0,96,240,240,0,1,1,1,1
1,1,116,96,96,0,1,1,1,0
1,2,74,212,212,0,1,1,1,0
1,3,20,286,286,1,1,1,1,0
1,0,50,306,306,0,1,1,1,1
1,1,83,50,50,0,1,1,1,0
1,2,86,133,133,0,1,1,1,0
1,3,104,219,219,1,1,1,1,0
1,0,92,323,323,0,1,1,1,1
1,1,22,92,92,0,1,1,1,0
1,2,60,114,114,0,1,1,1,0
1,3,69,174,174,1,1,1,1,0
1,0,94,243,243,0,1,1,1,1
1,1,114,94,94,0,1,1,1,0
1,2,31,208,208,0,1,1,1,0
1,3,75,239,239,1,1,1,1,0
1,0,21,314,314,0,1,1,1,1
1,1,116,21,21,0,1,1,1,0
1,2,45,137,137,0,1,1,1,0
1,3,111,182,182,1,1,1,1,0
1,0,19,293,293,0,1,1,1,1
1,1,48,19,19,0,1,1,1,0
1,2,67,67,67,0,1,1,1,0
1,3,111,134,134,1,1,1,1,0
1,0,4,245,245,0,1,1,1,1
1,1,58,4,4,0,1,1,1,0
1,2,122,62,62,0,1,1,1,0
1,3,24,184,184,1,1,1,1,0
1,0,45,208,208,0,1,1,1,1
1,1,93,45,45,0,1,1,1,0
1,2,2,138,138,0,1,1,1,0
1,3,106,140,140,1,1,1,1,0
1,0,124,246,246,0,1,1,1,1
1,1,86,124,124,0,1,1,1,0
1,2,10,210,210,0,1,1,1,0
1,3,52,220,220,1,1,1,1,0
1,0,116,272,272,0,1,1,1,1
1,1,70,116,116,0,1,1,1,0
1,2,92,186,186,0,1,1,1,0
1,3,112,278,278,1,1,1,1,0
1,0,76,390,390,0,1,1,1,1
1,1,80,76,76,0,1,1,1,0
1,2,30,156,156,0,1,1,1,0
1,3,112,186,186,1,1,1,1,0
1,0,42,298,298,0,1,1,1,1
1,1,42,42,42,0,1,1,1,0
1,2,72,84,84,0,1,1,1,0
1,3,27,156,156,1,1,1,1,0
1,0,66,183,183,0,1,1,1,1
1,1,88,66,66,0,1,1,1,0
1,2,123,154,154,0,1,1,1,0
1,3,1,277,277,1,1,1,1,0
1,0,47,278,278,0,1,1,1,1
1,1,88,47,47,0,1,1,1,0
1,2,77,135,135,0,1,1,1,0
1,3,31,212,212,1,1,1,1,0
1,0,69,243,243,0,1,1,1,1
1,1,1,69,69,0,1,1,1,0
1,2,26,70,70,0,1,1,1,0
1,3,87,96,96,1,1,1,1,0
1,0,79,183,183,0,1,1,1,1
1,1,75,79,79,0,1,1,1,0
1,2,111,154,154,0,1,1,1,0
1,3,121,265,265,1,1,1,1,0
1,0,27,386,386,0,1,1,1,1
1,1,9,27,27,0,1,1,1,0
1,2,8,36,36,0,1,1,1,0
1,3,81,44,44,1,1,1,1,0
1,0,64,125,125,0,1,1,1,1
1,1,35,64,64,0,1,1,1,0
1,2,115,99,99,0,1,1,1,0
1,3,65,214,214,1,1,1,1,0
1,0,93,279,279,0,1,1,1,1
1,1,9,93,93,0,1,1,1,0
1,2,115,102,102,0,1,1,1,0
1,3,57,217,217,1,1,1,1,0
1,0,7,274,274,0,1,1,1,1
1,1,113,7,7,0,1,1,1,0
1,2,96,120,120,0,1,1,1,0
1,3,29,216,216,1,1,1,1,0
1,0,115,245,245,0,1,1,1,1
1,1,7,115,115,0,1,1,1,0
1,2,62,122,122,0,1,1,1,0
1,3,68,184,184,1,1,1,1,0
1,0,63,252,252,0,1,1,1,1
1,1,117,63,63,0,1,1,1,0
1,2,56,180,180,0,1,1,1,0
1,3,4,236,236,1,1,1,1,0
1,0,22,240,240,0,1,1,1,1
1,1,127,22,22,0,1,1,1,0
1,2,83,149,149,0,1,1,1,0
1,3,30,232,232,1,1,1,1,0
1,0,79,262,262,0,1,1,1,1
1,1,15,79,79,0,1,1,1,0
1,2,33,94,94,0,1,1,1,0
1,3,92,127,127,1,1,1,1,0
1,0,27,219,219,0,1,1,1,1
1,1,34,27,27,0,1,1,1,0
1,2,118,61,61,0,1,1,1,0
1,3,100,179,179,1,1,1,1,0
1,0,63,279,279,0,1,1,1,1
1,1,16,63,63,0,1,1,1,0
1,2,69,79,79,0,1,1,1,0
1,3,21,148,148,1,1,1,1,0
1,0,65,169,169,0,1,1,1,1
1,1,73,65,65,0,1,1,1,0
1,2,47,138,138,0,1,1,1,0
1,3,110,185,185,1,1,1,1,0
1,0,107,295,295,0,1,1,1,1
1,1,35,107,107,0,1,1,1,0
1,2,58,142,142,0,1,1,1,0
1,3,24,200,200,1,1,1,1,0
1,0,73,224,224,0,1,1,1,1
1,1,118,73,73,0,1,1,1,0
1,2,16,191,191,0,1,1,1,0
1,3,80,207,207,1,1,1,1,0
1,0,103,287,287,0,1,1,1,1
1,1,29,103,103,0,1,1,1,0
1,2,73,132,132,0,1,1,1,0
1,3,22,205,205,1,1,1,1,0
1,0,114,227,227,0,1,1,1,1
1,1,74,114,114,0,1,1,1,0
1,2,11,188,188,0,1,1,1,0
1,3,2,199,199,1,1,1,1,0
1,0,68,201,201,0,1,1,1,1
1,1,75,68,68,0,1,1,1,0
1,2,71,143,143,0,1,1,1,0
1,3,21,214,214,1,1,1,1,0
1,0,45,235,235,0,1,1,1,1
1,1,99,45,45,0,1,1,1,0
1,2,107,144,144,0,1,1,1,0
1,3,20,251,251,1,1,1,1,0
1,0,89,271,271,0,1,1,1,1
1,1,42,89,89,0,1,1,1,0
1,2,76,131,131,0,1,1,1,0
1,3,49,207,207,1,1,1,1,0
1,0,77,256,256,0,1,1,1,1
1,1,3,77,77,0,1,1,1,0
1,2,101,80,80,0,1,1,1,0
1,3,48,181,181,1,1,1,1,0
1,0,84,229,229,0,1,1,1,1
1,1,69,84,84,0,1,1,1,0
1,2,10,153,153,0,1,1,1,0
1,3,21,163,163,1,1,1,1,0
1,0,33,184,184,0,1,1,1,1
1,1,91,33,33,0,1,1,1,0
1,2,22,124,124,0,1,1,1,0
1,3,38,146,146,1,1,1,1,0
1,0,114,184,184,0,1,1,1,1
1,1,44,114,114,0,1,1,1,0
1,2,115,158,158,0,1,1,1,0
1,3,119,273,273,1,1,1,1,0
1,0,94,392,392,0,1,1,1,1
1,1,53,94,94,0,1,1,1,0
1,2,73,147,147,0,1,1,1,0
1,3,100,220,220,1,1,1,1,0
1,0,3,320,320,0,1,1,1,1
1,1,81,3,3,0,1,1,1,0
1,2,3,84,84,0,1,1,1,0
1,3,44,87,87,1,1,1,1,0
1,0,38,131,131,0,1,1,1,1
1,1,107,38,38,0,1,1,1,0
1,2,80,145,145,0,1,1,1,0
1,3,100,225,225,1,1,1,1,0
1,0,43,325,325,0,1,1,1,1
1,1,83,43,43,0,1,1,1,0
1,2,20,126,126,0,1,1,1,0
1,3,72,146,146,1,1,1,1,0
1,0,0,218,218,0,1,1,1,1
1,1,32,0,0,0,1,1,1,0
1,2,115,32,32,0,1,1,1,0
1,3,38,147,147,1,1,1,1,0
1,0,11,185,185,0,1,1,1,1
1,1,4,11,11,0,1,1,1,0
1,2,46,15,15,0,1,1,1,0
1,3,10,61,61,1,1,1,1,0
1,0,115,71,71,0,1,1,1,1
1,1,52,115,115,0,1,1,1,0
1,2,125,167,167,0,1,1,1,0
1,3,123,292,292,1,1,1,1,0
1,0,43,415,415,0,1,1,1,1
1,1,80,43,43,0,1,1,1,0
1,2,12,123,123,0,1,1,1,0
1,3,127,135,135,1,1,1,1,0
1,0,96,262,262,0,1,1,1,1
1,1,32,96,96,0,1,1,1,0
1,2,5,128,128,0,1,1,1,0
1,3,56,133,133,1,1,1,1,0
1,0,32,189,189,0,1,1,1,1
1,1,41,32,32,0,1,1,1,0
1,2,101,73,73,0,1,1,1,0
1,3,94,174,174,1,1,1,1,0
1,0,86,268,268,0,1,1,1,1
1,1,6,86,86,0,1,1,1,0
1,2,5,92,92,0,1,1,1,0
1,3,62,97,97,1,1,1,1,0
1,0,124,159,159,0,1,1,1,1
1,1,68,124,124,0,1,1,1,0
1,2,95,192,192,0,1,1,1,0
1,3,104,287,287,1,1,1,1,0
1,0,8,391,391,0,1,1,1,1
1,1,78,8,8,0,1,1,1,0
1,2,124,86,86,0,1,1,1,0
1,3,36,210,210,1,1,1,1,0
1,0,23,246,246,0,1,1,1,1
1,1,6,23,23,0,1,1,1,0
1,2,41,29,29,0,1,1,1,0
1,3,74,70,70,1,1,1,1,0
1,0,19,144,144,0,1,1,1,1
1,1,65,19,19,0,1,1,1,0
1,2,0,84,84,0,1,1,1,0
1,3,114,84,84,1,1,1,1,0
1,0,87,198,198,0,1,1,1,1
1,1,79,87,87,0,1,1,1,0
1,2,68,166,166,0,1,1,1,0
1,3,25,234,234,1,1,1,1,0
1,0,14,259,259,0,1,1,1,1
1,1,55,14,14,0,1,1,1,0
1,2,58,69,69,0,1,1,1,0
1,3,12,127,127,1,1,1,1,0
1,0,93,139,139,0,1,1,1,1
1,1,47,93,93,0,1,1,1,0
1,2,120,140,140,0,1,1,1,0
1,3,48,260,260,1,1,1,1,0
1,0,55,308,308,0,1,1,1,1
1,1,53,55,55,0,1,1,1,0
1,2,70,108,108,0,1,1,1,0
1,3,53,178,178,1,1,1,1,0
1,0,83,231,231,0,1,1,1,1
1,1,78,83,83,0,1,1,1,0
1,2,72,161,161,0,1,1,1,0
1,3,12,233,233,1,1,1,1,0
1,0,123,245,245,0,1,1,1,1
1,1,48,123,123,0,1,1,1,0
1,2,112,171,171,0,1,1,1,0
1,3,17,283,283,1,1,1,1,0
1,0,44,300,300,0,1,1,1,1
1,1,98,44,44,0,1,1,1,0
1,2,17,142,142,0,1,1,1,0
1,3,86,159,159,1,1,1,1,0
1,0,97,245,245,0,1,1,1,1
1,1,22,97,97,0,1,1,1,0
1,2,100,119,119,0,1,1,1,0
1,3,112,219,219,1,1,1,1,0
1,0,16,331,331,0,1,1,1,1
1,1,28,16,16,0,1,1,1,0
1,2,35,44,44,0,1,1,1,0
1,3,122,79,79,1,1,1,1,0
1,0,126,201,201,0,1,1,1,1
1,1,30,126,126,0,1,1,1,0
1,2,10,156,156,0,1,1,1,0
1,3,113,166,166,1,1,1,1,0
1,0,46,279,279,0,1,1,1,1
1,1,11,46,46,0,1,1,1,0
1,2,0,57,57,0,1,1,1,0
1,3,33,57,57,1,1,1,1,0
1,0,46,90,90,0,1,1,1,1
1,1,71,46,46,0,1,1,1,0
1,2,50,117,117,0,1,1,1,0
1,3,108,167,167,1,1,1,1,0
1,0,48,275,275,0,1,1,1,1
1,1,7,48,48,0,1,1,1,0
1,2,38,55,55,0,1,1,1,0
1,3,58,93,93,1,1,1,1,0
1,0,126,151,151,0,1,1,1,1
1,1,101,126,126,0,1,1,1,0
1,2,121,227,227,0,1,1,1,0
1,3,124,348,348,1,1,1,1,0
1,0,108,472,472,0,1,1,1,1
1,1,98,108,108,0,1,1,1,0
1,2,13,206,206,0,1,1,1,0
1,3,103,219,219,1,1,1,1,0
1,0,72,322,322,0,1,1,1,1
1,1,84,72,72,0,1,1,1,0
1,2,67,156,156,0,1,1,1,0
1,3,87,223,223,1,1,1,1,0
1,0,105,310,310,0,1,1,1,1
1,1,47,105,105,0,1,1,1,0
1,2,33,152,152,0,1,1,1,0
1,3,33,185,185,1,1,1,1,0
1,0,116,218,218,0,1,1,1,1
1,1,59,116,116,0,1,1,1,0
1,2,22,175,175,0,1,1,1,0
1,3,43,197,197,1,1,1,1,0
1,0,6,240,240,0,1,1,1,1
1,1,98,6,6,0,1,1,1,0
1,2,35,104,104,0,1,1,1,0
1,3,33,139,139,1,1,1,1,0
1,0,76,172,172,0,1,1,1,1
1,1,45,76,76,0,1,1,1,0
1,2,86,121,121,0,1,1,1,0
1,3,58,207,207,1,1,1,1,0
1,0,41,265,265,0,1,1,1,1
1,1,61,41,41,0,1,1,1,0
1,2,12,102,102,0,1,1,1,0
1,3,1,114,114,1,1,1,1,0
1,0,2,115,115,0,1,1,1,1
1,1,60,2,2,0,1,1,1,0
1,2,33,62,62,0,1,1,1,0
1,3,63,95,95,1,1,1,1,0
1,0,82,158,158,0,1,1,1,1
1,1,74,82,82,0,1,1,1,0
1,2,86,156,156,0,1,1,1,0
1,3,107,242,242,1,1,1,1,0
1,0,76,349,349,0,1,1,1,1
1,1,38,76,76,0,1,1,1,0
1,2,61,114,114,0,1,1,1,0
1,3,10,175,175,1,1,1,1,0
1,0,27,185,185,0,1,1,1,1
1,1,62,27,27,0,1,1,1,0
1,2,23,89,89,0,1,1,1,0
1,3,74,112,112,1,1,1,1,0
1,0,0,186,186,0,1,1,1,1
1,1,106,0,0,0,1,1,1,0
1,2,127,106,106,0,1,1,1,0
1,3,23,233,233,1,1,1,1,0
1,0,14,256,256,0,1,1,1,1
1,1,96,14,14,0,1,1,1,0
1,2,39,110,110,0,1,1,1,0
1,3,83,149,149,1,1,1,1,0
1,0,123,232,232,0,1,1,1,1
1,1,99,123,123,0,1,1,1,0
1,2,53,222,222,0,1,1,1,0
1,3,23,275,275,1,1,1,1,0
1,0,78,298,298,0,1,1,1,1
1,1,108,78,78,0,1,1,1,0
1,2,40,186,186,0,1,1,1,0
1,3,33,226,226,1,1,1,1,0
1,0,107,259,259,0,1,1,1,1
1,1,5,107,107,0,1,1,1,0
1,2,67,112,112,0,1,1,1,0
1,3,88,179,179,1,1,1,1,0
1,0,22,267,267,0,1,1,1,1
1,1,66,22,22,0,1,1,1,0
1,2,4,88,88,0,1,1,1,0
1,3,84,92,92,1,1,1,1,0
1,0,26,176,176,0,1,1,1,1
1,1,10,26,26,0,1,1,1,0
1,2,83,36,36,0,1,1,1,0
1,3,23,119,119,1,1,1,1,0
1,0,64,142,142,0,1,1,1,1
1,1,103,64,64,0,1,1,1,0
1,2,23,167,167,0,1,1,1,0
1,3,93,190,190,1,1,1,1,0
1,0,38,283,283,0,1,1,1,1
1,1,101,38,38,0,1,1,1,0
1,2,13,139,139,0,1,1,1,0
1,3,40,152,152,1,1,1,1,0
1,0,113,192,192,0,1,1,1,1
1,1,67,113,113,0,1,1,1,0
1,2,52,180,180,0,1,1,1,0
1,3,79,232,232,1,1,1,1,0
1,0,75,311,311,0,1,1,1,1
1,1,10,75,75,0,1,1,1,0
1,2,68,85,85,0,1,1,1,0
1,3,63,153,153,1,1,1,1,0
1,0,112,216,216,0,1,1,1,1
1,1,19,112,112,0,1,1,1,0
1,2,61,131,131,0,1,1,1,0
1,3,69,192,192,1,1,1,1,0
1,0,126,261,261,0,1,1,1,1
1,1,108,126,126,0,1,1,1,0
1,2,27,234,234,0,1,1,1,0
1,3,3,261,261,1,1,1,1,0
1,0,77,264,264,0,1,1,1,1
1,1,114,77,77,0,1,1,1,0
1,2,94,191,191,0,1,1,1,0
1,3,54,285,285,1,1,1,1,0
1,0,6,339,339,0,1,1,1,1
1,1,98,6,6,0,1,1,1,0
1,2,23,104,104,0,1,1,1,0
1,3,37,127,127,1,1,1,1,0
1,0,126,164,164,0,1,1,1,1
1,1,23,126,126,0,1,1,1,0
1,2,127,149,149,0,1,1,1,0
1,3,52,276,276,1,1,1,1,0
1,0,70,328,328,0,1,1,1,1
1,1,1,70,70,0,1,1,1,0
1,2,14,71,71,0,1,1,1,0
1,3,46,85,85,1,1,1,1,0
1,0,29,131,131,0,1,1,1,1
1,1,15,29,29,0,1,1,1,0
1,2,23,44,44,0,1,1,1,0
1,3,71,67,67,1,1,1,1,0
1,0,46,138,138,0,1,1,1,1
1,1,17,46,46,0,1,1,1,0
1,2,123,63,63,0,1,1,1,0
1,3,17,186,186,1,1,1,1,0
1,0,82,203,203,0,1,1,1,1
1,1,27,82,82,0,1,1,1,0
1,2,38,109,109,0,1,1,1,0
1,3,82,147,147,1,1,1,1,0
1,0,41,229,229,0,1,1,1,1
1,1,6,41,41,0,1,1,1,0
1,2,39,47,47,0,1,1,1,0
1,3,54,86,86,1,1,1,1,0
1,0,35,140,140,0,1,1,1,1
1,1,51,35,35,0,1,1,1,0
1,2,43,86,86,0,1,1,1,0
1,3,53,129,129,1,1,1,1,0
1,0,31,182,182,0,1,1,1,1
1,1,113,31,31,0,1,1,1,0
1,2,118,144,144,0,1,1,1,0
1,3,15,262,262,1,1,1,1,0
1,0,79,277,277,0,1,1,1,1
1,1,109,79,79,0,1,1,1,0
1,2,27,188,188,0,1,1,1,0
1,3,11,215,215,1,1,1,1,0
1,0,73,226,226,0,1,1,1,1
1,1,52,73,73,0,1,1,1,0
1,2,22,125,125,0,1,1,1,0
1,3,109,147,147,1,1,1,1,0
1,0,75,256,256,0,1,1,1,1
1,1,32,75,75,0,1,1,1,0
1,2,105,107,107,0,1,1,1,0
1,3,114,212,212,1,1,1,1,0
1,0,101,326,326,0,1,1,1,1
1,1,59,101,101,0,1,1,1,0
1,2,23,160,160,0,1,1,1,0
1,3,49,183,183,1,1,1,1,0
1,0,82,232,232,0,1,1,1,1
1,1,93,82,82,0,1,1,1,0
1,2,5,175,175,0,1,1,1,0
1,3,54,180,180,1,1,1,1,0
1,0,23,234,234,0,1,1,1,1
1,1,112,23,23,0,1,1,1,0
1,2,13,135,135,0,1,1,1,0
1,3,71,148,148,1,1,1,1,0
1,0,103,219,219,0,1,1,1,1
1,1,62,103,103,0,1,1,1,0
1,2,112,165,165,0,1,1,1,0
1,3,33,277,277,1,1,1,1,0
1,0,124,310,310,0,1,1,1,1
1,1,39,124,124,0,1,1,1,0
1,2,19,163,163,0,1,1,1,0
1,3,120,182,182,1,1,1,1,0
1,0,56,302,302,0,1,1,1,1
1,1,111,56,56,0,1,1,1,0
1,2,35,167,167,0,1,1,1,0
1,3,42,202,202,1,1,1,1,0
1,0,41,244,244,0,1,1,1,1
1,1,39,41,41,0,1,1,1,0
1,2,21,80,80,0,1,1,1,0
1,3,67,101,101,1,1,1,1,0
1,0,18,168,168,0,1,1,1,1
1,1,6,18,18,0,1,1,1,0
1,2,24,24,24,0,1,1,1,0
1,3,79,48,48,1,1,1,1,0
1,0,114,127,127,0,1,1,1,1
1,1,26,114,114,0,1,1,1,0
1,2,87,140,140,0,1,1,1,0
1,3,125,227,227,1,1,1,1,0
1,0,17,352,352,0,1,1,1,1
1,1,15,17,17,0,1,1,1,0
1,2,33,32,32,0,1,1,1,0
1,3,126,65,65,1,1,1,1,0
1,0,7,191,191,0,1,1,1,1
1,1,35,7,7,0,1,1,1,0
1,2,60,42,42,0,1,1,1,0
1,3,52,102,102,1,1,1,1,0
1,0,122,154,154,0,1,1,1,1
1,1,13,122,122,0,1,1,1,0
1,2,105,135,135,0,1,1,1,0
1,3,109,240,240,1,1,1,1,0
1,0,55,349,349,0,1,1,1,1
1,1,0,55,55,0,1,1,1,0
1,2,126,55,55,0,1,1,1,0
1,3,6,181,181,1,1,1,1,0
1,0,10,187,187,0,1,1,1,1
1,1,115,10,10,0,1,1,1,0
1,2,5,125,125,0,1,1,1,0
1,3,104,130,130,1,1,1,1,0
1,0,127,234,234,0,1,1,1,1
1,1,93,127,127,0,1,1,1,0
1,2,87,220,220,0,1,1,1,0
1,3,25,307,307,1,1,1,1,0
1,0,14,332,332,0,1,1,1,1
1,1,80,14,14,0,1,1,1,0
1,2,50,94,94,0,1,1,1,0
1,3,125,144,144,1,1,1,1,0
1,0,114,269,269,0,1,1,1,1
1,1,20,114,114,0,1,1,1,0
1,2,98,134,134,0,1,1,1,0
1,3,47,232,232,1,1,1,1,0
1,0,101,279,279,0,1,1,1,1
1,1,54,101,101,0,1,1,1,0
1,2,68,155,155,0,1,1,1,0
1,3,12,223,223,1,1,1,1,0
1,0,68,235,235,0,1,1,1,1
1,1,88,68,68,0,1,1,1,0
1,2,48,156,156,0,1,1,1,0
1,3,75,204,204,1,1,1,1,0
1,0,7,279,279,0,1,1,1,1
1,1,52,7,7,0,1,1,1,0
1,2,2,59,59,0,1,1,1,0
1,3,79,61,61,1,1,1,1,0
1,0,123,140,140,0,1,1,1,1
1,1,99,123,123,0,1,1,1,0
1,2,84,222,222,0,1,1,1,0
1,3,104,306,306,1,1,1,1,0
1,0,120,410,410,0,1,1,1,1
1,1,24,120,120,0,1,1,1,0
1,2,60,144,144,0,1,1,1,0
1,3,122,204,204,1,1,1,1,0
1,0,43,326,326,0,1,1,1,1
1,1,73,43,43,0,1,1,1,0
1,2,101,116,116,0,1,1,1,0
1,3,55,217,217,1,1,1,1,0
1,0,27,272,272,0,1,1,1,1
1,1,57,27,27,0,1,1,1,0
1,2,61,84,84,0,1,1,1,0
1,3,17,145,145,1,1,1,1,0
1,0,18,162,162,0,1,1,1,1
1,1,124,18,18,0,1,1,1,0
1,2,119,142,142,0,1,1,1,0
1,3,66,261,261,1,1,1,1,0
1,0,56,327,327,0,1,1,1,1
1,1,36,56,56,0,1,1,1,0
1,2,46,92,92,0,1,1,1,0
1,3,26,138,138,1,1,1,1,0
1,0,95,164,164,0,1,1,1,1
1,1,96,95,95,0,1,1,1,0
1,2,102,191,191,0,1,1,1,0
1,3,16,293,293,1,1,1,1,0
1,0,62,309,309,0,1,1,1,1
1,1,89,62,62,0,1,1,1,0
1,2,1,151,151,0,1,1,1,0
1,3,13,152,152,1,1,1,1,0
1,0,104,165,165,0,1,1,1,1
1,1,0,104,104,0,1,1,1,0
1,2,15,104,104,0,1,1,1,0
1,3,9,119,119,1,1,1,1,0
1,0,7,128,128,0,1,1,1,1
1,1,20,7,7,0,1,1,1,0
1,2,9,27,27,0,1,1,1,0
1,3,4,36,36,1,1,1,1,0
1,0,40,40,40,0,1,1,1,1
1,1,3,40,40,0,1,1,1,0
1,2,50,43,43,0,1,1,1,0
1,3,33,93,93,1,1,1,1,0
1,0,6,126,126,0,1,1,1,1
1,1,95,6,6,0,1,1,1,0
1,2,99,101,101,0,1,1,1,0
1,3,3,200,200,1,1,1,1,0
1,0,27,203,203,0,1,1,1,1
1,1,88,27,27,0,1,1,1,0
1,2,74,115,115,0,1,1,1,0
1,3,19,189,189,1,1,1,1,0
1,0,92,208,208,0,1,1,1,1
1,1,38,92,92,0,1,1,1,0
1,2,29,130,130,0,1,1,1,0
1,3,102,159,159,1,1,1,1,0
1,0,94,261,261,0,1,1,1,1
1,1,8,94,94,0,1,1,1,0
1,2,115,102,102,0,1,1,1,0
1,3,120,217,217,1,1,1,1,0
1,0,61,337,337,0,1,1,1,1
1,1,103,61,61,0,1,1,1,0
1,2,59,164,164,0,1,1,1,0
1,3,3,223,223,1,1,1,1,0
1,0,105,226,226,0,1,1,1,1
1,1,56,105,105,0,1,1,1,0
1,2,58,161,161,0,1,1,1,0
1,3,49,219,219,1,1,1,1,0
1,0,37,268,268,0,1,1,1,1
1,1,113,37,37,0,1,1,1,0
1,2,40,150,150,0,1,1,1,0
1,3,53,190,190,1,1,1,1,0
1,0,30,243,243,0,1,1,1,1
1,1,2,30,30,0,1,1,1,0
1,2,47,32,32,0,1,1,1,0
1,3,26,79,79,1,1,1,1,0
1,0,126,105,105,0,1,1,1,1
1,1,20,126,126,0,1,1,1,0
1,2,69,146,146,0,1,1,1,0
1,3,15,215,215,1,1,1,1,0
1,0,84,230,230,0,1,1,1,1
1,1,47,84,84,0,1,1,1,0
1,2,35,131,131,0,1,1,1,0
1,3,96,166,166,1,1,1,1,0
1,0,46,262,262,0,1,1,1,1
1,1,46,46,46,0,1,1,1,0
1,2,126,92,92,0,1,1,1,0
1,3,41,218,218,1,1,1,1,0
1,0,68,259,259,0,1,1,1,1
1,1,6,68,68,0,1,1,1,0
1,2,117,74,74,0,1,1,1,0
1,3,2,191,191,1,1,1,1,0
1,0,34,193,193,0,1,1,1,1
1,1,3,34,34,0,1,1,1,0
1,2,13,37,37,0,1,1,1,0
1,3,29,50,50,1,1,1,1,0
1,0,48,79,79,0,1,1,1,1
1,1,52,48,48,0,1,1,1,0
1,2,84,100,100,0,1,1,1,0
1,3,75,184,184,1,1,1,1,0
1,0,37,259,259,0,1,1,1,1
1,1,76,37,37,0,1,1,1,0
1,2,90,113,113,0,1,1,1,0
1,3,30,203,203,1,1,1,1,0
1,0,82,233,233,0,1,1,1,1
1,1,37,82,82,0,1,1,1,0
1,2,32,119,119,0,1,1,1,0
1,3,102,151,151,1,1,1,1,0
1,0,105,253,253,0,1,1,1,1
1,1,54,105,105,0,1,1,1,0
1,2,9,159,159,0,1,1,1,0
1,3,88,168,168,1,1,1,1,0
1,0,52,256,256,0,1,1,1,1
1,1,78,52,52,0,1,1,1,0
1,2,62,130,130,0,1,1,1,0
1,3,89,192,192,1,1,1,1,0
1,0,109,281,281,0,1,1,1,1
1,1,86,109,109,0,1,1,1,0
1,2,109,195,195,0,1,1,1,0
1,3,26,304,304,1,1,1,1,0
1,0,70,330,330,0,1,1,1,1
1,1,107,70,70,0,1,1,1,0
1,2,111,177,177,0,1,1,1,0
1,3,0,288,288,1,1,1,1,0
1,0,1,288,288,0,1,1,1,1
1,1,21,1,1,0,1,1,1,0
1,2,97,22,22,0,1,1,1,0
1,3,58,119,119,1,1,1,1,0
1,0,72,177,177,0,1,1,1,1
