# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wpedantic --Werror-PKGNODECL --Werror-ENUMVALUE --Werror-SELRANGE -Wno-UNOPTFLAT -Wno-INITIALDLY -Wno-WIDTHEXPAND -Wno-UNSIGNED -Wno-MULTIDRIVEN -sv --trace --timing --timescale-override 1ns/1ps --cc --exe --build rtl/ibex_pkg.sv rtl/ibex_alu.sv sim/sim_main.cpp --top-module ibex_alu -o Vibex_alu"
S  15964800  1158360  1733929572   388792052  1733929572   388792052 "/usr/local/bin/verilator_bin"
S      5345  1158429  1733929572   678791934  1733929572   678791934 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1158411  1733929572   678791934  1733929572   678791934 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6043  1402455  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu.cpp"
T      4167  1402454  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu.h"
T      2066  1402470  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu.mk"
T     12081  1402453  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__ConstPool_0.cpp"
T      1015  1402451  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__Syms.cpp"
T      1219  1402452  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__Syms.h"
T       305  1402467  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__TraceDecls__0__Slow.cpp"
T      8886  1402468  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__Trace__0.cpp"
T     43972  1402466  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__Trace__0__Slow.cpp"
T      2485  1402457  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu___024root.h"
T     37404  1402463  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu___024root__DepSet_h27a55036__0.cpp"
T      9918  1402461  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu___024root__DepSet_h27a55036__0__Slow.cpp"
T      1564  1402462  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu___024root__DepSet_h8992e68d__0.cpp"
T       951  1402460  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu___024root__DepSet_h8992e68d__0__Slow.cpp"
T       685  1402459  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu___024root__Slow.cpp"
T       771  1402456  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__pch.h"
T       966  1402471  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__ver.d"
T         0        0  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu__verFiles.dat"
T      1869  1402469  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu_classes.mk"
T      1203  1402458  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu_ibex_pkg.h"
T       552  1402465  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu_ibex_pkg__DepSet_hd42b180f__0__Slow.cpp"
T       805  1402464  1764944585   445506805  1764944585   445506805 "obj_dir/Vibex_alu_ibex_pkg__Slow.cpp"
S     52350  1402423  1764944579   815519677  1764944579   815519677 "rtl/ibex_alu.sv"
S     20267  1402424  1764938089   368880670  1764938089   368880670 "rtl/ibex_pkg.sv"
