# adder_8bit: mined contracts (declared vocabulary)
# backend harm, 5 runs, 2500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT adder_8bit.mined.1    [event cout == 1, triggers cin == 0, a > b, 214 episodes]
A: a >= 0 && a <= 255 && b >= 0 && b <= 255 && cin >= 0 && cin <= 1
G: G(cin == 0 |-> (cout <= b))
   G((((cout == 1) ##1 (!(cout == 1)))) |-> cout == 0)
   G((((cout == 1) ##1 (!(cout == 1)))) |-> sum == a + b + cin)
   G((((!(cin == 1)) ##1 (cin == 1 && a == 0))) |-> a + sum <= 255)
   G((((!(cin == 1)) ##1 (cin == 1 && a == 0))) |-> a < sum)
   G((((!(cin == 1)) ##1 (cin == 1 && a == 0))) |-> b + sum <= 255)
   G((((!(cin == 1)) ##1 (cin == 1 && a == 0))) |-> b < sum)
   G((((!(cin == 1)) ##1 (cin == 1 && b == 0))) |-> a + sum <= 255)
   G((((!(cin == 1)) ##1 (cin == 1 && b == 0))) |-> b + sum <= 255)
   G((((!(cin == 1)) ##1 (cin == 1 && b == 0))) |-> sum >= 0 && sum <= 9)
   G((((!(cout == 1)) ##1 (cout == 1))) |-> a >= sum)
   G((((!(cout == 1)) ##1 (cout == 1))) |-> b >= sum)
   G((((!(cout == 1)) ##1 (cout == 1))) |-> cout == 1)
   G((((!(cout == 1)) ##1 (cout == 1))) |-> cout)
   G((((!(cout == 1)) ##1 (cout == 1))) |-> sum == a + b + cin - 256)
   G((a + b + cin <= 255) |-> cout == 0) [*]
   G((a + b + cin <= 255) |-> sum == a + b + cin)
   G((a + b + cin >= 256) |-> cout) [*]
   G((a + b <= 255 && a >= sum && a + sum <= 255 && b <= 127) |-> a + sum <= 255)
   G((a + b <= 255 && a >= sum && a + sum <= 255 && b <= 127) |-> a >= sum)
   G((a + b <= 255 && a >= sum && a + sum <= 255 && b <= 127) |-> b + sum <= 255)
   G((a < b && b >= sum && b + sum <= 255 && a <= 127) |-> a + sum <= 255)
   G((a < b && b >= sum && b + sum <= 255 && a <= 127) |-> b + sum <= 255)
   G((a < b && b >= sum && b + sum <= 255 && a <= 127) |-> b >= sum)
   G((a == 0) |-> a + sum <= 255)
   G((a == 0) |-> b + sum <= 255)
   G((a == sum) |-> a >= sum)
   G((a == sum) |-> sum == a)
   G((a >= sum && b >= sum && b + sum <= 255 && a <= 127) |-> a + sum <= 255)
   G((a >= sum && b >= sum && b + sum <= 255 && a <= 127) |-> a >= sum)
   G((a >= sum && b >= sum && b + sum <= 255 && a <= 127) |-> b + sum <= 255)
   G((a >= sum && b >= sum && b + sum <= 255 && a <= 127) |-> b >= sum)
   G((b == 0) |-> b + sum <= 255)
   G((b == sum && b + sum <= 255) |-> b + sum <= 255)
   G((b == sum && b + sum <= 255) |-> b == sum)
   G((b == sum) |-> b >= sum)
   G((cin == 0 && a < b && a + sum <= 255 && b >= sum) |-> a + sum <= 255)
   G((cin == 0 && a < b && a + sum <= 255 && b >= sum) |-> b >= sum)
   G((cin == 0 && a < b && b <= 127) |-> a < sum)
   G((cin == 0 && a < b && b >= sum && b + sum <= 255) |-> b + sum <= 255)
   G((cin == 0 && a == sum) |-> a == sum) [*]
   G((cin == 0 && a >= b && a + sum <= 255 && b < sum) |-> b < sum)
   G((cin == 0 && a >= b && a < sum && a <= 127) |-> a < sum)
   G((cin == 0 && a >= b && a < sum && a <= 127) |-> b < sum)
   G((cin == 0 && a >= b && a < sum && b + sum <= 255) |-> a < sum)
   G((cin == 0 && a >= b && a < sum && b + sum <= 255) |-> b + sum <= 255)
   G((cin == 0 && a >= b && a < sum && b + sum <= 255) |-> b < sum)
   G((cin == 0 && a >= sum && a <= 127) |-> a + sum <= 255)
   G((cin == 0 && a >= sum && a <= 127) |-> a >= sum)
   G((cin == 0 && a >= sum && b + sum <= 255 && a <= 127) |-> b + sum <= 255)
   G((cin == 0 && a >= sum && b >= sum && a <= 127) |-> b >= sum)
   G((cin == 0 && b >= sum && b + sum <= 255 && a <= 127) |-> a + sum <= 255)
   G((cin == 0 && b >= sum && b + sum <= 255 && a <= 127) |-> b + sum <= 255)
   G((cin == 0 && b >= sum && b + sum <= 255 && a <= 127) |-> b >= sum)
   G((cin == 0 && cout == 0 && a >= b && a + sum <= 255) |-> a + sum <= 255)
   G((cin == 0 && cout == 0 && a >= b && a + sum <= 255) |-> b + sum <= 255)
   G((cin == 0 && cout == 1 && sum == cin) |-> cout == 1 && sum == cin)
   G((cin == 0 && sum == cin) |-> a >= sum)
   G((cin == 0 && sum == cin) |-> b >= sum)
   G((cin == 1 && b == 0) |-> a + sum <= 255)
   G((cin == 1 && cout == 0 && a == b) |-> a + sum <= 255)
   G((cin == 1 && cout == 0 && a == b) |-> a >= 0 && a <= 25)
   G((cin == 1 && cout == 0 && a == b) |-> b + sum <= 255)
   G((cin == 1 && cout == 0) |-> a < sum)
   G((cin == 1 && cout == 0) |-> b < sum)
   G((cin == 1 && cout == 1 && a < b && a + sum <= 255) |-> a + sum <= 255)
   G((cin == 1 && cout == 1 && a < b && b + sum <= 255) |-> b + sum <= 255)
   G((cout == 0 && b == 0) |-> b >= 0 && b <= 10)
   G((cout == 1 && a + b <= 255 && b <= 127) |-> sum >= 0 && sum <= 9)
   G((cout == 1 && a <= 127) |-> a + sum <= 255)
   G((cout == 1 && b <= 127) |-> b + sum <= 255)
   G((cout == 1 && sum == cin && b <= 127) |-> cout == 1 && sum == cin)
   G((cout) |-> a >= sum)
   G((cout) |-> b >= sum)
   G((cout) |-> cout == 1)
   G((cout) |-> sum == a + b + cin - 256)
   G((sum >= 0 && sum <= 9) |-> b + sum <= 255)
   G(cin >= 0 && cin <= 1 && sum == cin |-> a + sum <= 255)
   G(cin >= 0 && cin <= 1 && sum == cin |-> sum == cin) [*]
   G(cin >= 0 && cin <= 1 && sum == cin |-> sum >= 0 && sum <= 9)
   G(cin == 1 && cout >= 0 && cout <= 1 |-> cin)
# 6 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(cin == 0 |-> (a >= 0))
#   G(cin == 0 |-> (a <= 255))
#   G(cin == 0 |-> (b >= 0))
#   G(cin == 0 |-> (b <= 255))
#   G(a > b |-> (cin >= 0))
#   G(a > b |-> (cin <= 1))
