# fifo_sync: mined contracts (declared vocabulary)
# backend harm, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT fifo_sync.mined.1    [event full == 1, triggers wr_en == 0, 34 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 1 && rd_en == 1 && din == 14
G: dout >= 3
   dout <= 252
   rst_n <= dout
   wr_en <= dout
   rd_en <= dout
   empty <= din
   empty <= dout
   G(wr_en == 0 |-> (dout >= 3))
   G((((full == 1) ##1 (!(full == 1)))) |-> full == 0)
   G((((full == 1) ##1 (!(full == 1)))) |=> full == 0)
   G((((full == 1) ##1 (!(full == 1)))) |=> rst_n)
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> full == 0)
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |=> din >= count)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> din + count <= 255)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |-> dout >= count)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> count == 0)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> din + count <= 255)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> dout >= count)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> empty == 1)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> empty)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> full == 0)
   G((((wr_en == 1) ##1 (!(wr_en == 1)))) |-> empty == 0)
   G((((wr_en == 1) ##1 (!(wr_en == 1)))) |-> (##[1:4] count == 8))
   G((((wr_en == 1) ##1 (!(wr_en == 1)))) |-> (##[1:4] full == 1))
   G((((wr_en == 1) ##1 (!(wr_en == 1)))) |-> (##[1:4] full))
   G((((!(empty == 1)) ##1 (empty == 1))) |-> count == 0)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> empty == 1)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> empty)
   G((((!(full == 1)) ##1 (full == 1))) |-> count == 8)
   G((((!(full == 1)) ##1 (full == 1))) |-> din >= count)
   G((((!(full == 1)) ##1 (full == 1))) |-> full == 1)
   G((((!(full == 1)) ##1 (full == 1))) |-> full)
   G((((!(full == 1)) ##1 (full == 1))) |=> count == 8) [*]
   G((((!(full == 1)) ##1 (full == 1))) |=> din >= count)
   G((((!(full == 1)) ##1 (full == 1))) |=> full == 1)
   G((((!(full == 1)) ##1 (full == 1))) |=> full)
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 0))) |-> din >= count)
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 0))) |=> din >= count)
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> din + count <= 255)
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> dout >= count)
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |-> (##[1:4] count == 7))
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |=> din + count <= 255)
   G((((!(rd_en == 1)) ##1 (rd_en == 1 && wr_en == 1))) |=> din + dout <= 255)
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |=> empty == 0)
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |=> full == 0)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> full == 0)
   G((((!(wr_en == 1)) ##1 (wr_en == 1))) |-> dout + count <= 255)
   G((((!(wr_en == 1)) ##1 (wr_en == 1))) |=> dout + count <= 255)
   G((((!(wr_en == 1)) ##1 (wr_en == 1))) |=> empty == 0)
   G((count <= 7) |-> full == 0) [*]
   G((count <= 7) |=> rst_n)
   G((count == 0) |-> empty) [*]
   G((count == 1) |-> din == dout)
   G((count == 1) |-> din >= 106 && din <= 139)
   G((count == 1) |-> dout >= 122 && dout <= 145)
   G((count == 5) |-> din >= count)
   G((count == 5) |-> dout + count <= 255)
   G((count == 5) |-> dout >= count)
   G((count == 5) |=> din >= count)
   G((count == 5) |=> dout + count <= 255)
   G((count == 5) |=> dout >= count)
   G((count == 6) |=> din + count <= 255)
   G((count == 7) |-> dout + count <= 255)
   G((count == 8) |-> full) [*]
   G((count >= 1) |-> empty == 0) [*]
   G((count >= 1) |-> (##[1:4] din >= count))
   G((count >= 1) |-> (##[1:4] dout + count <= 255))
   G((count >= 1) |-> (##[1:4] rst_n))
   G((din + dout <= 255) |-> din + count <= 255)
   G((din + dout <= 255) |-> dout + count <= 255)
   G((din < count) |-> din + dout <= 255)
   G((din < count) |-> din < dout)
   G((din < count) |-> din >= 0 && din <= 28)
   G((din < count) |-> (##[1:4] wr_en))
   G((din < count) |=> count == 7)
   G((din < count) |=> full == 0)
   G((din < dout) |-> din + count <= 255)
   G((din < dout) |-> dout >= count)
   G((din < dout) |-> (##[1:4] din + count <= 255))
   G((din < dout) |=> dout >= count)
   G((din == dout) |-> din + dout <= 255)
   G((din == dout) |-> din >= dout)
   G((din == dout) |-> dout == din)
   G((din == dout) |-> dout >= count)
   G((din == dout) |-> (##[1:4] din < count))
   G((din == dout) |-> (##[1:4] rd_en))
   G((din == dout) |-> (##[1:4] wr_en))
   G((din == dout) |=> din + count <= 255)
   G((din == dout) |=> dout >= count)
   G((din >= 0 && din <= 28) |-> din + count <= 255)
   G((din >= 0 && din <= 28) |-> dout + count <= 255)
   G((din >= 0 && din <= 28) |-> dout >= count)
   G((din >= 0 && din <= 28) |=> din + count <= 255)
   G((din >= 0 && din <= 28) |=> dout + count <= 255)
   G((din >= 0 && din <= 28) |=> dout >= count)
   G((din >= 106 && din <= 139) |-> din + count <= 255)
   G((din >= 106 && din <= 139) |-> din >= count)
   G((din >= 106 && din <= 139) |-> dout + count <= 255)
   G((din >= 106 && din <= 139) |-> (##[1:4] din + count <= 255))
   G((din >= 106 && din <= 139) |=> din >= count)
   G((din >= 106 && din <= 139) |=> dout + count <= 255)
   G((din >= 143 && din <= 171) |-> din + count <= 255)
   G((din >= 143 && din <= 171) |-> din >= count)
   G((din >= 143 && din <= 171) |-> dout + count <= 255)
   G((din >= 143 && din <= 171) |-> dout >= count)
   G((din >= 143 && din <= 171) |-> (##[1:4] full == 0))
   G((din >= 143 && din <= 171) |=> din + count <= 255)
   G((din >= 143 && din <= 171) |=> dout + count <= 255)
   G((din >= 143 && din <= 171) |=> dout >= count)
   G((din >= 174 && din <= 191) |-> din + count <= 255)
   G((din >= 174 && din <= 191) |-> din >= count)
   G((din >= 174 && din <= 191) |-> dout + count <= 255)
   G((din >= 174 && din <= 191) |-> dout >= count)
   G((din >= 174 && din <= 191) |-> (##[1:4] full == 0))
   G((din >= 174 && din <= 191) |=> din + count <= 255)
   G((din >= 174 && din <= 191) |=> din >= count)
   G((din >= 174 && din <= 191) |=> dout + count <= 255)
   G((din >= 174 && din <= 191) |=> dout >= count)
   G((din >= 174 && din <= 191) |=> empty == 0)
   G((din >= 193 && din <= 210) |-> din + count <= 255)
   G((din >= 193 && din <= 210) |-> din >= count)
   G((din >= 193 && din <= 210) |-> dout + count <= 255)
   G((din >= 193 && din <= 210) |=> din >= count)
   G((din >= 193 && din <= 210) |=> dout + count <= 255)
