uint32_t address,bool busy,uint64_t byte_sel,uint32_t data_from_bus,uint32_t data_to_bus,bool error_from_bus,uint64_t next_state,bool ready_from_bus,bool request,bool reset,uint64_t state,bool wb_ack,uint32_t wb_adr,bool wb_cyc,uint32_t wb_dat_i,uint32_t wb_dat_o,bool wb_err,bool wb_rst,uint64_t wb_sel,bool wb_stall,bool wb_stb,bool wb_we,bool write
52, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
36, 0, 15, 0, 1, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
36, 1, 15, 0, 1, 0, 2, 0, 1, 0, 2, 0, 36, 1, 0, 1, 0, 0, 15, 0, 1, 0, 0
36, 1, 15, 1077952576, 1, 0, 1, 1, 1, 0, 2, 1, 36, 1, 1077952576, 1, 0, 0, 15, 0, 1, 0, 0
36, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 36, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0
36, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 36, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
40, 0, 15, 0, 1, 0, 2, 0, 1, 0, 1, 0, 36, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
40, 1, 15, 0, 1, 0, 2, 0, 1, 0, 2, 0, 40, 1, 0, 1, 0, 0, 15, 0, 1, 0, 0
40, 1, 15, 808464432, 1, 0, 1, 1, 1, 0, 2, 1, 40, 1, 808464432, 1, 0, 0, 15, 0, 1, 0, 0
40, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 40, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0
40, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 40, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
44, 0, 15, 0, 1, 0, 2, 0, 1, 0, 1, 0, 40, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
44, 1, 15, 0, 1, 0, 2, 0, 1, 0, 2, 0, 44, 1, 0, 1, 0, 0, 15, 0, 1, 0, 0
44, 1, 15, 538976288, 1, 0, 1, 1, 1, 0, 2, 1, 44, 1, 538976288, 1, 0, 0, 15, 0, 1, 0, 0
44, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 44, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0
44, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 44, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
48, 0, 15, 0, 1, 0, 2, 0, 1, 0, 1, 0, 44, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
48, 1, 15, 0, 1, 0, 2, 0, 1, 0, 2, 0, 48, 1, 0, 1, 0, 0, 15, 0, 1, 0, 0
48, 1, 15, 269488144, 1, 0, 1, 1, 1, 0, 2, 1, 48, 1, 269488144, 1, 0, 0, 15, 0, 1, 0, 0
48, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 48, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0
48, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 48, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 15, 0, 2309737967, 0, 2, 0, 1, 0, 1, 0, 48, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
0, 1, 15, 0, 2309737967, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 2309737967, 0, 0, 15, 0, 1, 1, 1
0, 1, 0, 4294967295, 2309737967, 0, 1, 1, 0, 0, 2, 1, 0, 1, 4294967295, 2309737967, 0, 0, 15, 0, 1, 1, 0
0, 0, 0, 0, 2309737967, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2309737967, 0, 0, 15, 0, 0, 1, 0
4, 0, 15, 0, 3989547399, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2309737967, 0, 0, 0, 0, 0, 0, 1
4, 1, 15, 0, 3989547399, 0, 2, 0, 1, 0, 2, 0, 4, 1, 0, 3989547399, 0, 0, 15, 0, 1, 1, 1
4, 1, 0, 4294967295, 3989547399, 0, 1, 1, 0, 0, 2, 1, 4, 1, 4294967295, 3989547399, 0, 0, 15, 0, 1, 1, 0
4, 0, 0, 0, 3989547399, 0, 1, 0, 0, 0, 1, 0, 4, 0, 0, 3989547399, 0, 0, 15, 0, 0, 1, 0
8, 0, 15, 0, 1985229328, 0, 2, 0, 1, 0, 1, 0, 4, 0, 0, 3989547399, 0, 0, 0, 0, 0, 0, 1
8, 1, 15, 0, 1985229328, 0, 2, 0, 1, 0, 2, 0, 8, 1, 0, 1985229328, 0, 0, 15, 0, 1, 1, 1
8, 1, 0, 4294967295, 1985229328, 0, 1, 1, 0, 0, 2, 1, 8, 1, 4294967295, 1985229328, 0, 0, 15, 0, 1, 1, 0
8, 0, 0, 0, 1985229328, 0, 1, 0, 0, 0, 1, 0, 8, 0, 0, 1985229328, 0, 0, 15, 0, 0, 1, 0
12, 0, 15, 0, 287524199, 0, 2, 0, 1, 0, 1, 0, 8, 0, 0, 1985229328, 0, 0, 0, 0, 0, 0, 1
12, 1, 15, 0, 287524199, 0, 2, 0, 1, 0, 2, 0, 12, 1, 0, 287524199, 0, 0, 15, 0, 1, 1, 1
12, 1, 0, 4294967295, 287524199, 0, 1, 1, 0, 0, 2, 1, 12, 1, 4294967295, 287524199, 0, 0, 15, 0, 1, 1, 0
12, 0, 0, 0, 287524199, 0, 1, 0, 0, 0, 1, 0, 12, 0, 0, 287524199, 0, 0, 15, 0, 0, 1, 0
32, 0, 8, 0, 1, 0, 2, 0, 1, 0, 1, 0, 12, 0, 0, 287524199, 0, 0, 0, 0, 0, 0, 1
32, 1, 8, 0, 1, 0, 2, 0, 1, 0, 2, 0, 32, 1, 0, 1, 0, 0, 8, 0, 1, 1, 1
32, 1, 0, 4294967295, 1, 0, 1, 1, 0, 0, 2, 1, 32, 1, 4294967295, 1, 0, 0, 8, 0, 1, 1, 0
32, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 32, 0, 0, 1, 0, 0, 8, 0, 0, 1, 0
52, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 32, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
16, 0, 15, 0, 269488144, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
16, 1, 15, 0, 269488144, 0, 2, 0, 1, 0, 2, 0, 16, 1, 0, 269488144, 0, 0, 15, 0, 1, 1, 1
16, 1, 0, 4294967295, 269488144, 0, 1, 1, 0, 0, 2, 1, 16, 1, 4294967295, 269488144, 0, 0, 15, 0, 1, 1, 0
16, 0, 0, 0, 269488144, 0, 1, 0, 0, 0, 1, 0, 16, 0, 0, 269488144, 0, 0, 15, 0, 0, 1, 0
20, 0, 15, 0, 1077952576, 0, 2, 0, 1, 0, 1, 0, 16, 0, 0, 269488144, 0, 0, 0, 0, 0, 0, 1
20, 1, 15, 0, 1077952576, 0, 2, 0, 1, 0, 2, 0, 20, 1, 0, 1077952576, 0, 0, 15, 0, 1, 1, 1
20, 1, 0, 4294967295, 1077952576, 0, 1, 1, 0, 0, 2, 1, 20, 1, 4294967295, 1077952576, 0, 0, 15, 0, 1, 1, 0
20, 0, 0, 0, 1077952576, 0, 1, 0, 0, 0, 1, 0, 20, 0, 0, 1077952576, 0, 0, 15, 0, 0, 1, 0
24, 0, 15, 0, 808464432, 0, 2, 0, 1, 0, 1, 0, 20, 0, 0, 1077952576, 0, 0, 0, 0, 0, 0, 1
24, 1, 15, 0, 808464432, 0, 2, 0, 1, 0, 2, 0, 24, 1, 0, 808464432, 0, 0, 15, 0, 1, 1, 1
24, 1, 0, 4294967295, 808464432, 0, 1, 1, 0, 0, 2, 1, 24, 1, 4294967295, 808464432, 0, 0, 15, 0, 1, 1, 0
24, 0, 0, 0, 808464432, 0, 1, 0, 0, 0, 1, 0, 24, 0, 0, 808464432, 0, 0, 15, 0, 0, 1, 0
28, 0, 15, 0, 538976288, 0, 2, 0, 1, 0, 1, 0, 24, 0, 0, 808464432, 0, 0, 0, 0, 0, 0, 1
28, 1, 15, 0, 538976288, 0, 2, 0, 1, 0, 2, 0, 28, 1, 0, 538976288, 0, 0, 15, 0, 1, 1, 1
28, 1, 0, 4294967295, 538976288, 0, 1, 1, 0, 0, 2, 1, 28, 1, 4294967295, 538976288, 0, 0, 15, 0, 1, 1, 0
28, 0, 0, 0, 538976288, 0, 1, 0, 0, 0, 1, 0, 28, 0, 0, 538976288, 0, 0, 15, 0, 0, 1, 0
32, 0, 4, 0, 1, 0, 2, 0, 1, 0, 1, 0, 28, 0, 0, 538976288, 0, 0, 0, 0, 0, 0, 1
32, 1, 4, 0, 1, 0, 2, 0, 1, 0, 2, 0, 32, 1, 0, 1, 0, 0, 4, 0, 1, 1, 1
32, 1, 0, 4294967295, 1, 0, 1, 1, 0, 0, 2, 1, 32, 1, 4294967295, 1, 0, 0, 4, 0, 1, 1, 0
32, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 32, 0, 0, 1, 0, 0, 4, 0, 0, 1, 0
52, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 32, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
52, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 0, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 1, 52, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
52, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
36, 0, 15, 0, 1, 0, 2, 0, 1, 0, 1, 0, 52, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
36, 1, 15, 0, 1, 0, 2, 0, 1, 0, 2, 0, 36, 1, 0, 1, 0, 0, 15, 0, 1, 0, 0
36, 1, 15, 841030688, 1, 0, 1, 1, 1, 0, 2, 1, 36, 1, 841030688, 1, 0, 0, 15, 0, 1, 0, 0
36, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 36, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0
36, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 36, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
40, 0, 15, 0, 1, 0, 2, 0, 1, 0, 1, 0, 36, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
40, 1, 15, 0, 1, 0, 2, 0, 1, 0, 2, 0, 40, 1, 0, 1, 0, 0, 15, 0, 1, 0, 0
40, 1, 15, 280789650, 1, 0, 1, 1, 1, 0, 2, 1, 40, 1, 280789650, 1, 0, 0, 15, 0, 1, 0, 0
40, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 40, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0
40, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 40, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
44, 0, 15, 0, 1, 0, 2, 0, 1, 0, 1, 0, 40, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
44, 1, 15, 0, 1, 0, 2, 0, 1, 0, 2, 0, 44, 1, 0, 1, 0, 0, 15, 0, 1, 0, 0
44, 1, 15, 3182043684, 1, 0, 1, 1, 1, 0, 2, 1, 44, 1, 3182043684, 1, 0, 0, 15, 0, 1, 0, 0
44, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 44, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0
44, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 44, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
48, 0, 15, 0, 1, 0, 2, 0, 1, 0, 1, 0, 44, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
48, 1, 15, 0, 1, 0, 2, 0, 1, 0, 2, 0, 48, 1, 0, 1, 0, 0, 15, 0, 1, 0, 0
48, 1, 15, 550100545, 1, 0, 1, 1, 1, 0, 2, 1, 48, 1, 550100545, 1, 0, 0, 15, 0, 1, 0, 0
48, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 48, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0
48, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 48, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 32, 0, 2, 0, 1, 0, 1, 0, 48, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 32, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 32, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 32, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 32, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 32, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 32, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 32, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 32, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 32, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 32, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 32, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 32, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 32, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 32, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 32, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 32, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 32, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 32, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 32, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 32, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 32, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 28, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 28, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 28, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 28, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 28, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 28, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 28, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 28, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 28, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 28, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 28, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 28, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 28, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 28, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 28, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 28, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 28, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 28, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 28, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 28, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 28, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 28, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 33, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 33, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 33, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 33, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 33, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 33, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 33, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 33, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 33, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 50, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 50, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 50, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 50, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 50, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 50, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 50, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 50, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 50, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 50, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 50, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 50, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 50, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 50, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 50, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 50, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 50, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 50, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 50, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 50, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 50, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 50, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 146, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 50, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 146, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 146, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 146, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 146, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 146, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 146, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 146, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 146, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 146, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 146, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 146, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 146, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 146, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 146, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 146, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 146, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 146, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 146, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 146, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 146, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 146, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 130, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 146, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 130, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 130, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 130, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 130, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 130, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 130, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 130, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 130, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 130, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 130, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 130, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 130, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 130, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 130, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 130, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 130, 0, 0, 1, 1, 0, 1, 1
96, 1, 1, 0, 130, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 130, 0, 0, 1, 1, 0, 1, 1
96, 1, 0, 0, 130, 0, 1, 1, 0, 0, 3, 1, 96, 1, 0, 130, 0, 0, 1, 0, 0, 1, 0
96, 0, 0, 0, 130, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 1, 0, 188, 0, 2, 0, 1, 0, 1, 0, 96, 0, 0, 130, 0, 0, 0, 0, 0, 0, 1
96, 1, 1, 0, 188, 0, 2, 0, 1, 0, 2, 0, 96, 1, 0, 188, 0, 0, 1, 0, 1, 1, 1
96, 1, 1, 0, 188, 0, 3, 0, 1, 0, 2, 0, 96, 1, 0, 188, 0, 0, 1, 1, 1, 1, 1
96, 1, 1, 0, 188, 0, 3, 0, 1, 0, 3, 0, 96, 1, 0, 188, 0, 0, 1, 1, 0, 1, 1
