# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-TIMESCALEMOD --top-module tb_sqrt_spaced -Mdir /home/magister/ACE/benchmarks/build/obj_sqrt_spaced -o sim /home/magister/ACE/legacy/fdl26/FDL26/FDL26_tests/sqrt/tb/sqrtintf.sv /home/magister/ACE/legacy/fdl26/FDL26/FDL26_tests/sqrt/rtl/sqrt_calculator.sv /home/magister/ACE/benchmarks/sqrt/tb_sqrt_spaced.sv"
T      3694   246389  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced.cpp"
T      3330   246388  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced.h"
T      1770   246402  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced.mk"
T      1087   246386  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced__Syms.cpp"
T      1117   246387  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced__Syms.h"
T      1711   246391  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced___024root.h"
T      6629   246399  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced___024root__DepSet_h81212075__0.cpp"
T      4734   246397  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced___024root__DepSet_h81212075__0__Slow.cpp"
T     96891   246396  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced___024root__DepSet_h815aeb9a__0.cpp"
T       798   246393  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced___024root__Slow.cpp"
T       991   246400  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced__main.cpp"
T       739   246390  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced__pch.h"
T      1834   246403  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced__ver.d"
T         0        0  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced__verFiles.dat"
T      1839   246401  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced_classes.mk"
T      1020   246392  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced_sqrt_intf.h"
T       430   246395  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced_sqrt_intf__DepSet_h42b3614c__0.cpp"
T       830   246398  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced_sqrt_intf__DepSet_h42b3614c__0__Slow.cpp"
T       756   246394  1789395170   616054372  1789395170   616054372 "/home/magister/ACE/benchmarks/build/obj_sqrt_spaced/Vtb_sqrt_spaced_sqrt_intf__Slow.cpp"
S      6399   246688  1789394754   246611420  1789394754   242278087 "/home/magister/ACE/benchmarks/sqrt/tb_sqrt_spaced.sv"
S      1185    82958  1788881477   252979404  1788881477   252979404 "/home/magister/ACE/legacy/fdl26/FDL26/FDL26_tests/sqrt/rtl/sqrt_calculator.sv"
S       260    82931  1788881477    60596363  1788881477    60596363 "/home/magister/ACE/legacy/fdl26/FDL26/FDL26_tests/sqrt/tb/sqrtintf.sv"
S  10993608   182134  1754914797   897647689  1705136080           0 "/usr/bin/verilator_bin"
S      4942   182361  1754914797   933647688  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
